section,table_num,table_code,table_title,table_records,table_html,unitid,file,year
H,2,H2,", A, and H6 below:","[[{0: 'Aid Awarded', 1: 'Need-based\n(Include non\ufffe\nneed-based aid\nuse need.) to meet', 2: 'Non-need\ufffe\nbased\n(Exclude non\ufffe\nneed-based aid\nuse need.) to meet'}, {0: 'Scholarships/Grants', 1: '', 2: ''}, {0: 'Federal', 1: '$55,117,956', 2: '$3,137,417'}, {0: 'State all states, not only the state in which your institution is located', 1: '$62,062,891', 2: '$49,939,109'}, {0: 'Institutional: Endowed scholarships, annual gifts and tuition funded\ngrants, awarded by the college, excluding athletic aid and tuition\nwaivers (which are reported below).', 1: '$76,991,066', 2: '$45,895,782'}, {0: 'Scholarships/grants from external sources (e.g. Kiwanis, National\nMerit) not awarded by the college', 1: '$4,829,154', 2: '$5,232,813'}, {0: 'Total Scholarships/Grants', 1: '$199,001,067', 2: '$104,205,121'}, {0: 'Self-Help', 1: '', 2: ''}, {0: 'Student loans from all sources (excluding parent loans)', 1: '$67,827,034', 2: '$27,447,924'}, {0: 'Federal Work-Study', 1: '$4,772,717', 2: ''}, {0: 'State and other (e.g., institutional) work-study/employment (Note:\nExcludes Federal Work-Study captured above.)', 1: '$5,309,988', 2: '$8,505,769'}, {0: 'Total Self-Help', 1: '$77,909,739', 2: '$35,953,693'}, {0: 'Parent Loans', 1: '$43,835,155', 2: '$33,035,418'}, {0: 'Tuition Waivers\nNote: Reporting is optional. Report tuition waivers in this row if you\nchoose to report them. Do not report tuition waivers elsewhere.', 1: '$0', 2: '$0'}, {0: 'Athletic Awards', 1: '$4,347,571', 2: '$11,455,613'}], [{0: '', 1: 'Number of Enrolled Students Awarded Aid', 2: 'First-time Full\ufffe\ntime First-year\nStudents', 3: 'Full-time\nUndergrad\n(Incl. First-Year)', 4: 'Less Full-time Than\nUndergrad'}, {0: 'A', 1: 'Number of degree-seeking undergraduate students\n(CDS Item B1 if reporting on Fall 2024 cohort)', 2: '7,494', 3: '27,764', 4: '1,443'}, {0: 'B', 1: 'Number of students in line a who applied for need-based\nfinancial aid', 2: '6,315', 3: '19,772', 4: '624'}, {0: 'C', 1: 'Number of students in line b who were determined to\nhave financial need', 2: '4,667', 3: '15,156', 4: '527'}, {0: 'D', 1: 'Number of students in line c who were awarded any\nfinancial aid', 2: '4,667', 3: '15,156', 4: '527'}, {0: 'E', 1: 'Number of students in line d who were awarded any\nneed-based scholarship or grant aid', 2: '4,437', 3: '13,827', 4: '399'}, {0: 'F', 1: 'Number of students in line d who were awarded any\nneed-based self-help aid', 2: '2,437', 3: '8,829', 4: '300'}, {0: 'G', 1: 'Number of students in line d who were awarded any non\ufffe\nneed-based scholarship or grant aid', 2: '182', 3: '430', 4: '2'}], [{0: '', 1: 'Number of Enrolled Students Awarded Non-need\ufffe\nbased Scholarships and Grants', 2: 'First-time\nFull-time\nFirst-year\nStudents', 3: 'Full-time\nUndergrad\n(Incl. First-year.)', 4: 'Less Full-time Than\nUndergrad'}, {0: 'N', 1: 'Number of students in line a who had no financial need\nand who were awarded institutional non-need-based\nscholarship or grant aid (exclude those who were\nawarded athletic awards and tuition benefits)', 2: '1,501', 3: '5,591', 4: '73'}, {0: 'O', 1: 'Average dollar amount of institutional non-need-based\nscholarship and grant aid awarded to students in line n', 2: '$ 7,583', 3: '$ 7,450', 4: '$ 4,185'}, {0: 'P', 1: 'Number of students in line a who were awarded an\ninstitutional non-need-based athletic scholarship or grant', 2: '113', 3: '535', 4: '11'}, {0: 'Q', 1: 'Average dollar amount of institutional non-need-based\nathletic scholarships and grants awarded to students in\nline p', 2: '$ 26,003', 3: '$ 29,171', 4: '$ 17,901'}]]","<table> <tr> <td> Aid Awarded </td> <td> Need-based <br/> (Include non￾ <br/> need-based aid <br/> use need.) to meet </td> <td> Non-need￾ <br/> based <br/> (Exclude non￾ <br/> need-based aid <br/> use need.) to meet </td> </tr> <tr> <td> Scholarships/Grants </td> <td> </td> <td> </td> </tr> <tr> <td> Federal </td> <td> $55,117,956 </td> <td> $3,137,417 </td> </tr> <tr> <td> State all states, not only the state in which your institution is located </td> <td> $62,062,891 </td> <td> $49,939,109 </td> </tr> <tr> <td> Institutional: Endowed scholarships, annual gifts and tuition funded <br/> grants, awarded by the college, excluding athletic aid and tuition <br/> waivers (which are reported below). </td> <td> $76,991,066 </td> <td> $45,895,782 </td> </tr> <tr> <td> Scholarships/grants from external sources (e.g. Kiwanis, National <br/> Merit) not awarded by the college </td> <td> $4,829,154 </td> <td> $5,232,813 </td> </tr> <tr> <td> Total Scholarships/Grants </td> <td> $199,001,067 </td> <td> $104,205,121 </td> </tr> <tr> <td> Self-Help </td> <td> </td> <td> </td> </tr> <tr> <td> Student loans from all sources (excluding parent loans) </td> <td> $67,827,034 </td> <td> $27,447,924 </td> </tr> <tr> <td> Federal Work-Study </td> <td> $4,772,717 </td> <td> </td> </tr> <tr> <td> State and other (e.g., institutional) work-study/employment (Note: <br/> Excludes Federal Work-Study captured above.) </td> <td> $5,309,988 </td> <td> $8,505,769 </td> </tr> <tr> <td> Total Self-Help </td> <td> $77,909,739 </td> <td> $35,953,693 </td> </tr> <tr> <td> Parent Loans </td> <td> $43,835,155 </td> <td> $33,035,418 </td> </tr> <tr> <td> Tuition Waivers <br/> Note: Reporting is optional. Report tuition waivers in this row if you <br/> choose to report them. Do not report tuition waivers elsewhere. </td> <td> $0 </td> <td> $0 </td> </tr> <tr> <td> Athletic Awards </td> <td> $4,347,571 </td> <td> $11,455,613 </td> </tr> </table><div class=""separator""></div><table> <tr> <td> </td> <td> Number of Enrolled Students Awarded Aid </td> <td> First-time Full￾ <br/> time First-year <br/> Students </td> <td> Full-time <br/> Undergrad <br/> (Incl. First-Year) </td> <td> Less Full-time Than <br/> Undergrad </td> </tr> <tr> <td> A </td> <td> Number of degree-seeking undergraduate students <br/> (CDS Item B1 if reporting on Fall 2024 cohort) </td> <td> 7,494 </td> <td> 27,764 </td> <td> 1,443 </td> </tr> <tr> <td> B </td> <td> Number of students in line a who applied for need-based <br/> financial aid </td> <td> 6,315 </td> <td> 19,772 </td> <td> 624 </td> </tr> <tr> <td> C </td> <td> Number of students in line b who were determined to <br/> have financial need </td> <td> 4,667 </td> <td> 15,156 </td> <td> 527 </td> </tr> <tr> <td> D </td> <td> Number of students in line c who were awarded any <br/> financial aid </td> <td> 4,667 </td> <td> 15,156 </td> <td> 527 </td> </tr> <tr> <td> E </td> <td> Number of students in line d who were awarded any <br/> need-based scholarship or grant aid </td> <td> 4,437 </td> <td> 13,827 </td> <td> 399 </td> </tr> <tr> <td> F </td> <td> Number of students in line d who were awarded any <br/> need-based self-help aid </td> <td> 2,437 </td> <td> 8,829 </td> <td> 300 </td> </tr> <tr> <td> G </td> <td> Number of students in line d who were awarded any non￾ <br/> need-based scholarship or grant aid </td> <td> 182 </td> <td> 430 </td> <td> 2 </td> </tr> </table><div class=""separator""></div><table> <tr> <td> </td> <td> Number of Enrolled Students Awarded Non-need￾ <br/> based Scholarships and Grants </td> <td> First-time <br/> Full-time <br/> First-year <br/> Students </td> <td> Full-time <br/> Undergrad <br/> (Incl. First-year.) </td> <td> Less Full-time Than <br/> Undergrad </td> </tr> <tr> <td> N </td> <td> Number of students in line a who had no financial need <br/> and who were awarded institutional non-need-based <br/> scholarship or grant aid (exclude those who were <br/> awarded athletic awards and tuition benefits) </td> <td> 1,501 </td> <td> 5,591 </td> <td> 73 </td> </tr> <tr> <td> O </td> <td> Average dollar amount of institutional non-need-based <br/> scholarship and grant aid awarded to students in line n </td> <td> $ 7,583 </td> <td> $ 7,450 </td> <td> $ 4,185 </td> </tr> <tr> <td> P </td> <td> Number of students in line a who were awarded an <br/> institutional non-need-based athletic scholarship or grant </td> <td> 113 </td> <td> 535 </td> <td> 11 </td> </tr> <tr> <td> Q </td> <td> Average dollar amount of institutional non-need-based <br/> athletic scholarships and grants awarded to students in <br/> line p </td> <td> $ 26,003 </td> <td> $ 29,171 </td> <td> $ 17,901 </td> </tr> </table>",159351,../data/cds-docs/2024-2025/159351.pdf,2024-2025
H,5,H5,"Number and percent of students in class (defined in H4 above) borrowing from federal, non-federal,","[[{0: 'Source/Type of Loan', 1: 'Source/Type of Loan', 2: 'Number in the\nclass (defined\nin H4 above)\nwho borrowed\nfrom the types\nof loans\nspecified in the\nfirst column', 3: 'Percent of the\nclass (defined\nabove) who\nborrowed from\nthe types of\nloans specified\nin column the first\n(nearest 1%)', 4: 'Average per\ufffe\nundergraduate\ufffe\nborrower\ncumulative\nprincipal\nborrowed from\nthe types of\nloans specified\nin column the first\n(nearest $1)'}, {0: 'A', 1: 'Any loan program: Federal Perkins, Federal Stafford\nSubsidized and Unsubsidized, institutional, state, private\nloans that your institution is aware of, etc. Include both\nFederal Direct Student Loans and Federal Family\nEducation Loans.', 2: '1,892', 3: '43%', 4: '$25,590'}, {0: 'B', 1: 'Federal loan programs: Federal Perkins, Federal\nStafford Subsidized and Unsubsidized. Include both\nFederal Direct Student Loans and Federal Family\nEducation Loans.', 2: '1,815', 3: '41%', 4: '$19,151'}, {0: 'C', 1: 'Institutional loan programs.', 2: '', 3: '', 4: ''}, {0: 'D', 1: 'State loan programs.', 2: '', 3: '', 4: ''}, {0: 'E', 1: 'Private student loans made by a bank or lender.', 2: '325', 3: '7%', 4: '$42,022'}]]","<table> <tr> <td colspan=""2""> Source/Type of Loan </td> <td> Number in the <br/> class (defined <br/> in H4 above) <br/> who borrowed <br/> from the types <br/> of loans <br/> specified in the <br/> first column </td> <td> Percent of the <br/> class (defined <br/> above) who <br/> borrowed from <br/> the types of <br/> loans specified <br/> in column the first <br/> (nearest 1%) </td> <td> Average per￾ <br/> undergraduate￾ <br/> borrower <br/> cumulative <br/> principal <br/> borrowed from <br/> the types of <br/> loans specified <br/> in column the first <br/> (nearest $1) </td> </tr> <tr> <td> A </td> <td> Any loan program: Federal Perkins, Federal Stafford <br/> Subsidized and Unsubsidized, institutional, state, private <br/> loans that your institution is aware of, etc. Include both <br/> Federal Direct Student Loans and Federal Family <br/> Education Loans. </td> <td> 1,892 </td> <td> 43% </td> <td> $25,590 </td> </tr> <tr> <td> B </td> <td> Federal loan programs: Federal Perkins, Federal <br/> Stafford Subsidized and Unsubsidized. Include both <br/> Federal Direct Student Loans and Federal Family <br/> Education Loans. </td> <td> 1,815 </td> <td> 41% </td> <td> $19,151 </td> </tr> <tr> <td> C </td> <td> Institutional loan programs. </td> <td> </td> <td> </td> <td> </td> </tr> <tr> <td> D </td> <td> State loan programs. </td> <td> </td> <td> </td> <td> </td> </tr> <tr> <td> E </td> <td> Private student loans made by a bank or lender. </td> <td> 325 </td> <td> 7% </td> <td> $42,022 </td> </tr> </table>",159351,../data/cds-docs/2024-2025/159351.pdf,2024-2025
H,11,H11,Indicate reply dates:,"[[{0: 'Students must reply by (date):', 1: '5/1'}, {0: 'or within _______ weeks of notification.', 1: ''}]]",<table> <tr> <td> Students must reply by (date): </td> <td> 5/1 </td> </tr> <tr> <td> or within _______ weeks of notification. </td> <td> </td> </tr> </table>,159351,../data/cds-docs/2024-2025/159351.pdf,2024-2025
H,14,H14,Check off criteria used in awarding institutional aid. Check all that apply.,"[[{0: '', 1: 'Non-Need Based', 2: 'Need-Based'}, {0: 'Academics', 1: 'X', 2: 'X'}, {0: 'Alumni affiliation', 1: 'X', 2: ''}, {0: 'Art', 1: '', 2: ''}, {0: 'Athletics', 1: 'X', 2: ''}, {0: 'Job skills', 1: '', 2: ''}, {0: 'ROTC', 1: 'X', 2: ''}, {0: 'Leadership', 1: '', 2: ''}, {0: 'Music/drama', 1: 'X', 2: ''}, {0: 'Religious affiliation', 1: '', 2: ''}, {0: 'State/district residency', 1: '', 2: ''}]]",<table> <tr> <td> </td> <td> Non-Need Based </td> <td> Need-Based </td> </tr> <tr> <td> Academics </td> <td> X </td> <td> X </td> </tr> <tr> <td> Alumni affiliation </td> <td> X </td> <td> </td> </tr> <tr> <td> Art </td> <td> </td> <td> </td> </tr> <tr> <td> Athletics </td> <td> X </td> <td> </td> </tr> <tr> <td> Job skills </td> <td> </td> <td> </td> </tr> <tr> <td> ROTC </td> <td> X </td> <td> </td> </tr> <tr> <td> Leadership </td> <td> </td> <td> </td> </tr> <tr> <td> Music/drama </td> <td> X </td> <td> </td> </tr> <tr> <td> Religious affiliation </td> <td> </td> <td> </td> </tr> <tr> <td> State/district residency </td> <td> </td> <td> </td> </tr> </table>,159351,../data/cds-docs/2024-2025/159351.pdf,2024-2025
